Generation,Diet,Line,vial_name,vial_mean,choosen
1,hsd_selection,1,v1a,302,selected_vial
1,hsd_selection,2,v2c,288.5,selected_vial
1,hsd_selection,3,v3c,302,selected_vial
1,hsd_selection,4,v4a,276.66,selected_vial
1,hsd_selection,5,v5a,286.33,selected_vial
1,hsd_selection,6,v6b,292.33,selected_vial
1,hsd_selection,7,v7a,299,selected_vial
1,hsd_selection,8,v8c,309,selected_vial
1,hsd_selection,9,v9a,275,selected_vial
1,hsd_selection,10,v10b,266,selected_vial
1,hsd_noselection,1,v1c,293.25,selected_vial
1,hsd_noselection,2,v2a,283.66,selected_vial
1,hsd_noselection,3,v3b,275.4,selected_vial
1,hsd_noselection,4,v4c,0,selected_vial
1,hsd_noselection,5,v5c,291.33,selected_vial
1,hsd_noselection,6,v6b,290.5,selected_vial
1,hsd_noselection,7,v7a,290.33,selected_vial
1,hsd_noselection,8,v8a,300.25,selected_vial
1,hsd_noselection,9,v9b,255,selected_vial
1,hsd_noselection,10,v10c,300,selected_vial
1,nsd_selection,1,v1c,247.94,selected_vial
1,nsd_selection,2,v2c,240.79,selected_vial
1,nsd_selection,3,v3c,242.71,selected_vial
1,nsd_selection,4,v4c,231,selected_vial
1,nsd_selection,5,v5a,257.8,selected_vial
1,nsd_selection,6,v6c,239.17,selected_vial
1,nsd_selection,7,v7b,247.44,selected_vial
1,nsd_selection,8,v8a,237.14,selected_vial
1,nsd_selection,9,v9b,245.08,selected_vial
1,nsd_selection,10,v10b,235.63,selected_vial
1,nsd_noselection,1,v1b,251.58,selected_vial
1,nsd_noselection,2,v2a,0,selected_vial
1,nsd_noselection,3,v3b,247.78,selected_vial
1,nsd_noselection,4,v4c,243.16,selected_vial
1,nsd_noselection,5,v5b,244.22,selected_vial
1,nsd_noselection,6,v6c,243.25,selected_vial
1,nsd_noselection,7,v7b,251.66,selected_vial
1,nsd_noselection,8,v8b,253.77,selected_vial
1,nsd_noselection,9,v9c,249,selected_vial
1,nsd_noselection,10,v10a,239.08,selected_vial
2,hsd_selection,1,v1b,238,selected_vial
2,hsd_selection,2,v2c,294.47,selected_vial
2,hsd_selection,3,v3c,296.84,selected_vial
2,hsd_selection,4,v4c,292.14,selected_vial
2,hsd_selection,5,v5b,294.95,selected_vial
2,hsd_selection,6,v6b,292.77,selected_vial
2,hsd_selection,7,v7b,288.4,selected_vial
2,hsd_selection,8,v8a,291.77,selected_vial
2,hsd_selection,9,v9c,286.17,selected_vial
2,hsd_selection,10,v10c,296.11,selected_vial
2,hsd_noselection,1,v1b,293.615,selected_vial
2,hsd_noselection,2,v2a,295.7826,selected_vial
2,hsd_noselection,3,v3b,283.4,selected_vial
2,hsd_noselection,4,v4b,278.36,selected_vial
2,hsd_noselection,5,v5a,297.95,selected_vial
2,hsd_noselection,6,v6b,291.67,selected_vial
2,hsd_noselection,7,v7a,286.89,selected_vial
2,hsd_noselection,8,v8c,285.4,selected_vial
2,hsd_noselection,9,v9c,301.61,selected_vial
2,hsd_noselection,10,v10a,299.612,selected_vial
2,nsd_selection,1,v1c,232.79,selected_vial
2,nsd_selection,2,v2a,235.39,selected_vial
2,nsd_selection,3,v3b,238.2,selected_vial
2,nsd_selection,4,v4a,231.91,selected_vial
2,nsd_selection,5,v5b,254,selected_vial
2,nsd_selection,6,v6b,237.98,selected_vial
2,nsd_selection,7,v7c,231.56,selected_vial
2,nsd_selection,8,v8c,236.45,selected_vial
2,nsd_selection,9,v9c,235.54,selected_vial
2,nsd_selection,10,v10a,235.41,selected_vial
2,nsd_noselection,1,v1c,237.62,selected_vial
2,nsd_noselection,2,v2c,235.39,selected_vial
2,nsd_noselection,3,v3c,235.83,selected_vial
2,nsd_noselection,4,v4b,238.34,selected_vial
2,nsd_noselection,5,v5c,244.95,selected_vial
2,nsd_noselection,6,v6c,240.11,selected_vial
2,nsd_noselection,7,v7c,240.44,selected_vial
2,nsd_noselection,8,v8b,243.87,selected_vial
2,nsd_noselection,9,v9c,239.93,selected_vial
2,nsd_noselection,10,v10b,235.51,selected_vial
3,hsd_selection,1,v1c,288.23,selected_vial
3,hsd_selection,2,v2c,285.93,selected_vial
3,hsd_selection,3,v3a,287.1,selected_vial
3,hsd_selection,4,v4b,284.35,selected_vial
3,hsd_selection,5,v5c,281,selected_vial
3,hsd_selection,6,v6b,280.3,selected_vial
3,hsd_selection,7,v7b,272,selected_vial
3,hsd_selection,8,v8a,281.85,selected_vial
3,hsd_selection,9,v9b,283.75,selected_vial
3,hsd_selection,10,v10b,283.77,selected_vial
3,hsd_noselection,1,v1b,284.07,selected_vial
3,hsd_noselection,2,v2c,293.07,selected_vial
3,hsd_noselection,3,v3c,292.4,selected_vial
3,hsd_noselection,4,v4b,280.35,selected_vial
3,hsd_noselection,5,v5c,287.16,selected_vial
3,hsd_noselection,6,v6a,283.1,selected_vial
3,hsd_noselection,7,v7c,281.07,selected_vial
3,hsd_noselection,8,v8c,289.75,selected_vial
3,hsd_noselection,9,v9b,279.11,selected_vial
3,hsd_noselection,10,v10b,282.11,selected_vial
3,nsd_selection,1,v1c,227.67,selected_vial
3,nsd_selection,2,v2a,233.83,selected_vial
3,nsd_selection,3,v3a,231.83,selected_vial
3,nsd_selection,4,v4a,244.2,selected_vial
3,nsd_selection,5,v5a,236.33,selected_vial
3,nsd_selection,6,v6a,233.38,selected_vial
3,nsd_selection,7,v7a,233.93,selected_vial
3,nsd_selection,8,v8b,233.97,selected_vial
3,nsd_selection,9,v9a,236.18,selected_vial
3,nsd_selection,10,v10c,232.43,selected_vial
3,nsd_noselection,1,v1a,233.57,selected_vial
3,nsd_noselection,2,v2a,231.05,selected_vial
3,nsd_noselection,3,v3c,226.4,selected_vial
3,nsd_noselection,4,v4c,233,selected_vial
3,nsd_noselection,5,v5c,233.61,selected_vial
3,nsd_noselection,6,v6c,231.56,selected_vial
3,nsd_noselection,7,v7a,239.4,selected_vial
3,nsd_noselection,8,v8a,233.62,selected_vial
3,nsd_noselection,9,v9a,233.05,selected_vial
3,nsd_noselection,10,v10a,233.61,selected_vial
4,hsd_selection,1,v1c,228.33,selected_vial
4,hsd_selection,2,v2b,237.79,selected_vial
4,hsd_selection,3,v3a,240.12,selected_vial
4,hsd_selection,4,v4a,230.3,selected_vial
4,hsd_selection,5,v5c,229.33,selected_vial
4,hsd_selection,6,v6a,236.77,selected_vial
4,hsd_selection,7,v7c,237.86,selected_vial
4,hsd_selection,8,v8c,232.55,selected_vial
4,hsd_selection,9,v9a,235.8,selected_vial
4,hsd_selection,10,v10b,232.59,selected_vial
4,hsd_noselection,1,v1c,0,selected_vial
4,hsd_noselection,2,v2a,277,selected_vial
4,hsd_noselection,3,v3a,278,selected_vial
4,hsd_noselection,4,v4c,277.5,selected_vial
4,hsd_noselection,5,v5c,0,selected_vial
4,hsd_noselection,6,v6b,275,selected_vial
4,hsd_noselection,7,v7b,274.41,selected_vial
4,hsd_noselection,8,v8a,274.5,selected_vial
4,hsd_noselection,9,v9a,276.87,selected_vial
4,hsd_noselection,10,v10a,277.57,selected_vial
4,nsd_selection,1,v1b,237.8,selected_vial
4,nsd_selection,2,v2b,233.5,selected_vial
4,nsd_selection,3,v3b,233.11,selected_vial
4,nsd_selection,4,v4b,239.43,selected_vial
4,nsd_selection,5,v5c,236.67,selected_vial
4,nsd_selection,6,v6a,239,selected_vial
4,nsd_selection,7,v7a,235.67,selected_vial
4,nsd_selection,8,v8b,232.83,selected_vial
4,nsd_selection,9,v9b,232.14,selected_vial
4,nsd_selection,10,v10b,246.63,selected_vial
4,nsd_noselection,1,v1b,231.56,selected_vial
4,nsd_noselection,2,v2a,227.71,selected_vial
4,nsd_noselection,3,v3c,235.44,selected_vial
4,nsd_noselection,4,v4a,234.47,selected_vial
4,nsd_noselection,5,v5c,235.75,selected_vial
4,nsd_noselection,6,v6b,230.33,selected_vial
4,nsd_noselection,7,v7c,235.87,selected_vial
4,nsd_noselection,8,v8c,229.7,selected_vial
4,nsd_noselection,9,v9c,229.81,selected_vial
4,nsd_noselection,10,v10a,234.06,selected_vial
5,hsd_selection,1,v1b,275.67,selected_vial
5,hsd_selection,2,v2c,276.75,selected_vial
5,hsd_selection,3,v3a,275.43,selected_vial
5,hsd_selection,4,v4a,275.58,selected_vial
5,hsd_selection,5,v5c,277.59,selected_vial
5,hsd_selection,6,v6a,281.35,selected_vial
5,hsd_selection,7,v7a,263.3,selected_vial
5,hsd_selection,8,v8c,276.57,selected_vial
5,hsd_selection,9,v9a,285.65,selected_vial
5,hsd_selection,10,v10c,280.33,selected_vial
5,hsd_noselection,1,v1a,278.71,selected_vial
5,hsd_noselection,2,v2b,277.66,selected_vial
5,hsd_noselection,3,v3b,280.27,selected_vial
5,hsd_noselection,4,v4a,285,selected_vial
5,hsd_noselection,5,v5a,283.36,selected_vial
5,hsd_noselection,6,v6b,281,selected_vial
5,hsd_noselection,7,v7b,294.8,selected_vial
5,hsd_noselection,8,v8a,274.88,selected_vial
5,hsd_noselection,9,v9c,293.08,selected_vial
5,hsd_noselection,10,v10c,271.27,selected_vial
5,nsd_selection,1,v1b,233.24,selected_vial
5,nsd_selection,2,v2a,234.39,selected_vial
5,nsd_selection,3,v3a,227.86,selected_vial
5,nsd_selection,4,v4a,232.78,selected_vial
5,nsd_selection,5,v5a,234.8,selected_vial
5,nsd_selection,6,v6c,231.96,selected_vial
5,nsd_selection,7,v7a,232.42,selected_vial
5,nsd_selection,8,v8c,239.13,selected_vial
5,nsd_selection,9,v9a,235.37,selected_vial
5,nsd_selection,10,v10a,236.06,selected_vial
5,nsd_noselection,1,v1b,240.9,selected_vial
5,nsd_noselection,2,v2a,231.23,selected_vial
5,nsd_noselection,3,v3c,239.66,selected_vial
5,nsd_noselection,4,v4b,238.84,selected_vial
5,nsd_noselection,5,v5c,241.57,selected_vial
5,nsd_noselection,6,v6b,245.91,selected_vial
5,nsd_noselection,7,v7c,236.89,selected_vial
5,nsd_noselection,8,v8c,246.9,selected_vial
5,nsd_noselection,9,v9c,236.44,selected_vial
5,nsd_noselection,10,v10b,239.94,selected_vial
